Wavelength [nm],20,69,78,80,88,99
191,0.196,5.13,5.82,7.36,12.1,25.5
192,0.167,6.56,7.62,9.53,16,33.4
193,0.159,8.06,9.59,11.9,20.2,41.9
194,0.158,9.46,11.5,14.3,24.5,50.5
195,0.15,10.9,13.6,16.8,29,60
196,0.141,11.9,15.3,18.8,33.1,68.2
197,0.128,12.7,16.4,20.2,35.9,73.9
198,0.133,13.3,17.4,21.4,38.2,78.5
199,0.141,13.9,18.5,22.8,40.8,83.2
200,0.147,14.5,19.5,24,43,87.1
201,0.143,15,20.4,25.1,45.1,90.1
202,0.138,15.6,21.3,26.1,46.7,92.4
203,0.137,16.2,22,27,48,93.9
204,0.147,16.9,23,28,49.3,95.1
205,0.153,17.7,24,29.1,50.6,96.1
206,0.175,18.6,25.1,30.3,51.9,96.8
207,0.205,19.8,26.5,31.8,53.5,97.4
208,0.246,21.2,28.1,33.5,55.1,97.9
209,0.284,22.4,29.5,34.9,56.3,98.2
210,0.349,24,31.2,36.7,57.8,98.3
211,0.433,25.7,33.1,38.6,59.5,98.6
212,0.536,27.5,35.1,40.6,61.1,98.7
213,0.674,29.3,37.2,42.6,62.7,98.8
214,0.846,31.2,39.3,44.6,64.2,98.8
215,1.04,33,41.3,46.5,65.6,99
216,1.24,34.6,43.1,48.1,66.9,98.9
217,1.5,36.4,45.1,50,68.2,99.1
218,1.78,38.1,47.1,51.7,69.6,99.1
219,2.08,39.6,48.8,53.3,70.6,99
220,2.41,41.1,50.6,54.9,71.6,99.1
221,2.73,42.5,52.1,56.2,72.8,99.1
222,3.06,43.7,53.6,57.5,73.6,99.1
223,3.41,44.9,55,58.7,74.4,99.2
224,3.8,46.3,56.5,60,75.3,99.2
225,4.23,47.4,57.9,61.2,76.2,99.2
226,4.6,48.4,59.1,62.2,77,99.2
227,4.99,49.4,60.3,63.2,77.6,99.3
228,5.35,50.2,61.2,64,78.3,99.3
229,5.67,51,62.1,64.7,78.8,99.3
230,6.06,51.9,63,65.5,79.4,99.2
231,6.54,52.8,64,66.4,79.9,99.3
232,7.01,53.7,65,67.3,80.6,99.3
233,7.5,54.5,65.9,68.1,81.1,99.3
234,7.93,55.3,66.7,68.8,81.7,99.4
235,8.43,56.1,67.4,69.5,82.1,99.4
236,8.97,57,68.3,70.3,82.5,99.4
237,9.53,57.9,69.1,71,83.1,99.4
238,10,58.6,69.7,71.6,83.5,99.4
239,10.6,59.4,70.4,72.3,84,99.4
240,11.2,60.2,71.1,72.9,84.3,99.5
241,11.8,60.9,71.7,73.5,84.7,99.4
242,12.4,61.7,72.3,74,85,99.4
243,12.9,62.4,72.9,74.6,85.4,99.5
244,13.6,63.2,73.5,75.1,85.7,99.4
245,14.4,64,74.2,75.8,86.1,99.5
246,15.1,64.8,74.8,76.3,86.4,99.5
